[[0.01935333013534546, 0.014169692993164062], [0.398568332195282, 0.8362164497375488], [0.026760518550872803, 0.9155935645103455], [0.2999885678291321, 0.6464420557022095], [0.5228014588356018, 0.04914045333862305]]
[[0.019887367263436317, 0.014766044914722443], [0.3994583785533905, 0.8360594511032104], [0.028258683159947395, 0.9155324697494507], [0.29704049229621887, 0.6459383368492126], [0.5245912671089172, 0.050115007907152176]]
[[0.020952504128217697, 0.01594432070851326], [0.4012223482131958, 0.8357272744178772], [0.031213907524943352, 0.9154067635536194], [0.291189968585968, 0.6449432969093323], [0.5281513333320618, 0.05202851444482803]]
[[0.022538937628269196, 0.017683057114481926], [0.4038165807723999, 0.8351964354515076], [0.035546015948057175, 0.915230929851532], [0.2825612425804138, 0.6434587836265564], [0.5334044694900513, 0.05483375862240791]]
[[0.024637149646878242, 0.01994996704161167], [0.4071952700614929, 0.8344219923019409], [0.04115338996052742, 0.914997398853302], [0.2712758481502533, 0.6415189504623413], [0.5402940511703491, 0.05844295397400856]]
[[0.027232665568590164, 0.022708358243107796], [0.4112873673439026, 0.8333642482757568], [0.047916118055582047, 0.9147141575813293], [0.2575099468231201, 0.6391506195068359], [0.5487165451049805, 0.06275954097509384]]
[[0.03030652366578579, 0.025927336886525154], [0.41600528359413147, 0.8319884538650513], [0.05570380389690399, 0.9144220948219299], [0.24149522185325623, 0.6363577842712402], [0.5585129261016846, 0.06770815700292587]]
[[0.03383352980017662, 0.029573218896985054], [0.4212597906589508, 0.8302640318870544], [0.06438614428043365, 0.9141536951065063], [0.22345204651355743, 0.6331442594528198], [0.5695475339889526, 0.0731968954205513]]
[[0.03779440000653267, 0.033616457134485245], [0.42696064710617065, 0.8281583189964294], [0.07383999228477478, 0.9139378666877747], [0.203586608171463, 0.6295356154441833], [0.5816879272460938, 0.07912096381187439]]
[[0.04215281084179878, 0.038046929985284805], [0.4329990744590759, 0.825665295124054], [0.08396139740943909, 0.9138597249984741], [0.18217472732067108, 0.6255238056182861], [0.5947086215019226, 0.08542636036872864]]
[[0.04687820374965668, 0.04285178706049919], [0.4392794370651245, 0.8227710723876953], [0.09465406090021133, 0.9139925241470337], [0.15944305062294006, 0.6211291551589966], [0.6084189414978027, 0.09203284978866577]]
[[0.0519585981965065, 0.048004910349845886], [0.44573476910591125, 0.8194430470466614], [0.1058158352971077, 0.9143560528755188], [0.13551685214042664, 0.6164095997810364], [0.6227365136146545, 0.09881371259689331]]
[[0.05737314000725746, 0.05348741263151169], [0.45230305194854736, 0.8156583905220032], [0.11735530197620392, 0.9149835705757141], [0.1105242669582367, 0.6114202737808228], [0.6375576257705688, 0.1056610494852066]]
[[0.0631067082285881, 0.05927908420562744], [0.45892468094825745, 0.8113906383514404], [0.1291893571615219, 0.9159094095230103], [0.08456919342279434, 0.6062296628952026], [0.6527887582778931, 0.1124660074710846]]
[[0.06914479285478592, 0.06536158919334412], [0.4655497670173645, 0.8066141605377197], [0.1412341445684433, 0.9171692132949829], [0.057749707251787186, 0.6009037494659424], [0.6683451533317566, 0.11913281679153442]]
[[0.07547187805175781, 0.07171753793954849], [0.47213518619537354, 0.8012941479682922], [0.15340197086334229, 0.9188244938850403], [0.030166346579790115, 0.5955371260643005], [0.6841036677360535, 0.12556836009025574]]
[[0.08208262920379639, 0.07833097130060196], [0.47864553332328796, 0.7954015731811523], [0.16561304032802582, 0.9209215044975281], [0.0018918998539447784, 0.5902165770530701], [0.6999716758728027, 0.1316879391670227]]
[[0.08897718787193298, 0.08518661558628082], [0.4850543439388275, 0.7889106273651123], [0.17779046297073364, 0.9235019683837891], [-0.02700818143785, 0.5850120186805725], [0.7158765196800232, 0.13742506504058838]]
[[0.09614978730678558, 0.09227324277162552], [0.4913358688354492, 0.7818004488945007], [0.18986375629901886, 0.9265977740287781], [-0.05648437514901161, 0.5799930095672607], [0.7317612767219543, 0.1427159309387207]]
[[0.10360339283943176, 0.09957601130008698], [0.49747326970100403, 0.7740570306777954], [0.20176970958709717, 0.9302385449409485], [-0.08648878335952759, 0.5752143859863281], [0.7475727200508118, 0.1475173532962799]]
[[0.11133333295583725, 0.10708574950695038], [0.5034559965133667, 0.7656692266464233], [0.21345128118991852, 0.9344261884689331], [-0.11699910461902618, 0.570713222026825], [0.7632997632026672, 0.15179486572742462]]
[[0.11932758241891861, 0.11479203402996063], [0.5092812776565552, 0.7566322684288025], [0.22486837208271027, 0.9391965866088867], [-0.14796100556850433, 0.5665261745452881], [0.7788770794868469, 0.15554505586624146]]
[[0.12757974863052368, 0.12268176674842834], [0.5149455070495605, 0.7469444274902344], [0.23598144948482513, 0.9445638060569763], [-0.1793389469385147, 0.5626800656318665], [0.7942731380462646, 0.15876135230064392]]
[[0.1360713690519333, 0.13074855506420135], [0.5204533934593201, 0.736606240272522], [0.24676159024238586, 0.9505369663238525], [-0.21110056340694427, 0.5591911673545837], [0.8094600439071655, 0.16145190596580505]]
[[0.1447906196117401, 0.13898392021656036], [0.5258090496063232, 0.7256209850311279], [0.2571817934513092, 0.9571021795272827], [-0.24322976171970367, 0.5560660362243652], [0.8244388103485107, 0.1636246293783188]]
[[0.1537281572818756, 0.14737766981124878], [0.531017541885376, 0.713995635509491], [0.26722124218940735, 0.964245617389679], [-0.27570849657058716, 0.5533084273338318], [0.8392062783241272, 0.1652933806180954]]
[[0.16287539899349213, 0.15592116117477417], [0.5360844731330872, 0.7017377614974976], [0.2768625319004059, 0.9719398021697998], [-0.30852892994880676, 0.5509144067764282], [0.8537750244140625, 0.16647350788116455]]
[[0.17222361266613007, 0.16460682451725006], [0.5410157442092896, 0.6888557076454163], [0.28609129786491394, 0.9801468253135681], [-0.3416886627674103, 0.5488733649253845], [0.8681691288948059, 0.16718226671218872]]
[[0.1817643642425537, 0.1734246015548706], [0.5458180904388428, 0.675360918045044], [0.2948991656303406, 0.9888378381729126], [-0.3751771152019501, 0.5471763014793396], [0.8823984265327454, 0.16744203865528107]]
[[0.1914902627468109, 0.1823662519454956], [0.5504982471466064, 0.6612646579742432], [0.303279846906662, 0.9979771971702576], [-0.40898799896240234, 0.5458094477653503], [0.8964806199073792, 0.16727522015571594]]
[[0.20139358937740326, 0.19142404198646545], [0.5550641417503357, 0.6465792655944824], [0.31123146414756775, 1.0075284242630005], [-0.4431142508983612, 0.544757068157196], [0.9104321599006653, 0.16670723259449005]]
[[0.21146616339683533, 0.20059062540531158], [0.5595239996910095, 0.6313175559043884], [0.31875544786453247, 1.017454981803894], [-0.47754785418510437, 0.5440018773078918], [0.9242693185806274, 0.16576512157917023]]
[[0.2216997742652893, 0.20985962450504303], [0.5638864040374756, 0.6154929399490356], [0.32585638761520386, 1.0277209281921387], [-0.5122799277305603, 0.5435255765914917], [0.9380068778991699, 0.16447649896144867]]
[[0.2320859581232071, 0.21922561526298523], [0.5681593418121338, 0.5991194844245911], [0.33254221081733704, 1.0382939577102661], [-0.5472992658615112, 0.5433098077774048], [0.9516564011573792, 0.16286921501159668]]
[[0.24261631071567535, 0.2286832630634308], [0.5723508596420288, 0.5822112560272217], [0.33882251381874084, 1.0491430759429932], [-0.5825941562652588, 0.543336033821106], [0.9652286767959595, 0.1609705090522766]]
[[0.253281831741333, 0.23822921514511108], [0.576466977596283, 0.5647842884063721], [0.3447112441062927, 1.0602480173110962], [-0.6181460022926331, 0.5435867309570312], [0.9787257313728333, 0.1588066816329956]]
[[0.2640724182128906, 0.24786114692687988], [0.5805125832557678, 0.5468578338623047], [0.35022473335266113, 1.0715986490249634], [-0.6539294719696045, 0.5440463423728943], [0.9921421408653259, 0.15640172362327576]]
[[0.2749786376953125, 0.25757694244384766], [0.5844915509223938, 0.5284508466720581], [0.35538095235824585, 1.0831897258758545], [-0.6899178624153137, 0.5446986556053162], [1.005470871925354, 0.1537778675556183]]
[[0.2859906852245331, 0.26737523078918457], [0.5884055495262146, 0.5095832943916321], [0.3602009117603302, 1.095027208328247], [-0.7260783314704895, 0.5455297827720642], [1.01869797706604, 0.15095669031143188]]
[[0.29709815979003906, 0.27725493907928467], [0.5922541618347168, 0.4902777373790741], [0.3647069036960602, 1.1071232557296753], [-0.762374222278595, 0.5465288162231445], [1.0318067073822021, 0.1479586809873581]]
[[0.3082919418811798, 0.2872160077095032], [0.5960380434989929, 0.47055646777153015], [0.3689212203025818, 1.119489312171936], [-0.7987738847732544, 0.5476842522621155], [1.0447800159454346, 0.1448010951280594]]
[[0.31956321001052856, 0.29725778102874756], [0.5997585654258728, 0.4504398703575134], [0.37286630272865295, 1.1321362257003784], [-0.8352472186088562, 0.5489847660064697], [1.0576039552688599, 0.14150187373161316]]
[[0.33090195059776306, 0.307378351688385], [0.6034162640571594, 0.42995354533195496], [0.37656551599502563, 1.1450834274291992], [-0.8717581629753113, 0.5504242777824402], [1.070258378982544, 0.13807927072048187]]
[[0.3422985076904297, 0.31757742166519165], [0.607012927532196, 0.40911972522735596], [0.3800431191921234, 1.1583476066589355], [-0.9082766175270081, 0.5519933700561523], [1.082726240158081, 0.1345493644475937]]
[[0.3537462651729584, 0.3278535008430481], [0.6105533242225647, 0.3879552483558655], [0.38331785798072815, 1.1719298362731934], [-0.9447836875915527, 0.553684651851654], [1.0950011014938354, 0.13092990219593048]]
[[0.3652378022670746, 0.33820807933807373], [0.6140373945236206, 0.3664831817150116], [0.38641488552093506, 1.185856580734253], [-0.9812464118003845, 0.5554922223091125], [1.1070606708526611, 0.12723591923713684]]
[[0.3767658770084381, 0.34864041209220886], [0.6174656748771667, 0.3447263836860657], [0.38935860991477966, 1.200153112411499], [-1.0176340341567993, 0.5574101209640503], [1.1188850402832031, 0.12348209321498871]]
[[0.3883233368396759, 0.3591518700122833], [0.620839536190033, 0.32270878553390503], [0.3921736478805542, 1.2148470878601074], [-1.053913950920105, 0.5594322681427002], [1.1304547786712646, 0.11968199163675308]]
[[0.39990535378456116, 0.369739830493927], [0.6241640448570251, 0.30044472217559814], [0.39487576484680176, 1.2299389839172363], [-1.0900728702545166, 0.5615540146827698], [1.1417677402496338, 0.11585085839033127]]
[[0.41150665283203125, 0.38040390610694885], [0.627442479133606, 0.2779521048069], [0.3974831998348236, 1.2454413175582886], [-1.1260905265808105, 0.5637708902359009], [1.1528149843215942, 0.11200147122144699]]
[[0.42312175035476685, 0.39114445447921753], [0.6306772232055664, 0.25525331497192383], [0.4000168740749359, 1.2613780498504639], [-1.161940097808838, 0.5660810470581055], [1.1635806560516357, 0.10814749449491501]]
[[0.4347456097602844, 0.40196114778518677], [0.6338719725608826, 0.2323681116104126], [0.40249595046043396, 1.277767300605774], [-1.1975997686386108, 0.5684813857078552], [1.174053430557251, 0.1043015643954277]]
[[0.44637253880500793, 0.412855327129364], [0.6370294690132141, 0.2093173861503601], [0.4049411118030548, 1.2946324348449707], [-1.2330456972122192, 0.5709695219993591], [1.1842190027236938, 0.10047569125890732]]
[[0.45799845457077026, 0.42382341623306274], [0.6401543617248535, 0.18611273169517517], [0.4073641300201416, 1.311974287033081], [-1.2682700157165527, 0.573543131351471], [1.1940771341323853, 0.0966811254620552]]
[[0.46961867809295654, 0.43486151099205017], [0.6432511806488037, 0.16276684403419495], [0.409777969121933, 1.3297981023788452], [-1.3032629489898682, 0.5761995911598206], [1.2036257982254028, 0.09292870759963989]]
[[0.48122531175613403, 0.4459693431854248], [0.6463220715522766, 0.13930644094944], [0.41220784187316895, 1.3481444120407104], [-1.3379929065704346, 0.5789371132850647], [1.2128430604934692, 0.08922972530126572]]
[[0.4928133189678192, 0.4571452736854553], [0.6493707299232483, 0.11574583500623703], [0.4146672487258911, 1.367025375366211], [-1.3724472522735596, 0.5817540287971497], [1.2217230796813965, 0.08559314161539078]]
[[0.5043796300888062, 0.4683859646320343], [0.6524013876914978, 0.09209436923265457], [0.4171645939350128, 1.3864411115646362], [-1.4066216945648193, 0.5846492052078247], [1.2302669286727905, 0.08202748000621796]]
[[0.5159216523170471, 0.47968846559524536], [0.6554176807403564, 0.06836137920618057], [0.41970744729042053, 1.4063928127288818], [-1.4405113458633423, 0.587622344493866], [1.238474726676941, 0.07854098826646805]]
[[0.5274353623390198, 0.491049200296402], [0.6584230065345764, 0.044559232890605927], [0.4223061800003052, 1.4268882274627686], [-1.474108099937439, 0.5906730890274048], [1.2463431358337402, 0.07514218240976334]]
[[0.5389176607131958, 0.5024654865264893], [0.6614207029342651, 0.02069716341793537], [0.42496851086616516, 1.4479315280914307], [-1.50740647315979, 0.5938006639480591], [1.2538710832595825, 0.07183781266212463]]
[[0.5503647327423096, 0.5139350891113281], [0.6644136905670166, -0.0032127536833286285], [0.4277043342590332, 1.4695338010787964], [-1.5403972864151, 0.5970044136047363], [1.2610538005828857, 0.06863445043563843]]
[[0.5617743730545044, 0.5254555940628052], [0.6674048900604248, -0.027163157239556313], [0.4305188059806824, 1.4916964769363403], [-1.5730772018432617, 0.6002840995788574], [1.2678911685943604, 0.0655377209186554]]
[[0.573144257068634, 0.537024199962616], [0.670397162437439, -0.051147013902664185], [0.43341654539108276, 1.514420509338379], [-1.6054434776306152, 0.6036401987075806], [1.274383306503296, 0.0625535249710083]]
[[0.5844718813896179, 0.5486388206481934], [0.6733932495117188, -0.07515640556812286], [0.4364030957221985, 1.5377097129821777], [-1.6374919414520264, 0.6070727109909058], [1.2805287837982178, 0.05968725308775902]]
[[0.5957560539245605, 0.5602964758872986], [0.6763960719108582, -0.09918774664402008], [0.4394795298576355, 1.5615577697753906], [-1.6692243814468384, 0.6105821132659912], [1.2863309383392334, 0.05694345384836197]]
[[0.6069954633712769, 0.5719946026802063], [0.6794081330299377, -0.12323610484600067], [0.44264790415763855, 1.5859620571136475], [-1.7006405591964722, 0.6141689419746399], [1.291791319847107, 0.05432663857936859]]
[[0.6181887984275818, 0.5837307572364807], [0.6824318766593933, -0.14729654788970947], [0.4459100365638733, 1.6109203100204468], [-1.7317403554916382, 0.6178339123725891], [1.2969107627868652, 0.05184105783700943]]
[[0.6293349266052246, 0.595502495765686], [0.6854696273803711, -0.1713646948337555], [0.44926711916923523, 1.636429786682129], [-1.7625240087509155, 0.6215777397155762], [1.3016904592514038, 0.049490537494421005]]
[[0.6404328942298889, 0.6073076725006104], [0.688523530960083, -0.19543714821338654], [0.4527193307876587, 1.6624866724014282], [-1.792992353439331, 0.6254013180732727], [1.3061317205429077, 0.04727829247713089]]
[[0.6514818668365479, 0.6191440224647522], [0.6915956735610962, -0.21951091289520264], [0.4562663733959198, 1.6890865564346313], [-1.8231465816497803, 0.6293054223060608], [1.3102362155914307, 0.045207224786281586]]
[[0.6624810099601746, 0.6310094594955444], [0.6946880221366882, -0.243583083152771], [0.4599076509475708, 1.716225504875183], [-1.8529877662658691, 0.6332910656929016], [1.3140050172805786, 0.04327994957566261]]
[[0.6734296083450317, 0.6429019570350647], [0.6978023052215576, -0.267650842666626], [0.4636423885822296, 1.7438998222351074], [-1.882516860961914, 0.6373592615127563], [1.3174389600753784, 0.04149879142642021]]
[[0.6843270063400269, 0.654819667339325], [0.7009403109550476, -0.2917114794254303], [0.46746957302093506, 1.7721059322357178], [-1.9117348194122314, 0.641511082649231], [1.3205386400222778, 0.03986579179763794]]
[[0.6951724886894226, 0.6667608618736267], [0.7041035294532776, -0.31576234102249146], [0.4713880121707916, 1.8008407354354858], [-1.9406425952911377, 0.6457476019859314], [1.3233041763305664, 0.038382723927497864]]
