[[0.6599253416061401, 0.5969772934913635], [0.2832213044166565, 0.7306807637214661], [0.36773425340652466, 0.617732048034668], [0.7335686683654785, 0.21690869331359863], [0.3453904390335083, 0.5741555094718933]]
[[0.6563925743103027, 0.5964691042900085], [0.2785302698612213, 0.7311187386512756], [0.36754703521728516, 0.597819983959198], [0.756295382976532, 0.19330155849456787], [0.3179652690887451, 0.5984236598014832]]
[[0.649444580078125, 0.5956016778945923], [0.2691037654876709, 0.7314944863319397], [0.3641277253627777, 0.5568586587905884], [0.7988030314445496, 0.14528563618659973], [0.26586276292800903, 0.648086428642273]]
[[0.6404144167900085, 0.5944408178329468], [0.25710663199424744, 0.7303536534309387], [0.35678228735923767, 0.5011866092681885], [0.8524430394172668, 0.0812472403049469], [0.19732314348220825, 0.7143440246582031]]
[[0.6314826011657715, 0.5927703380584717], [0.24599382281303406, 0.7276818156242371], [0.34977996349334717, 0.4428715407848358], [0.9076125621795654, 0.014650903642177582], [0.12292757630348206, 0.7839507460594177]]
[[0.6233059763908386, 0.5906640887260437], [0.23691397905349731, 0.724324643611908], [0.3479408621788025, 0.38786420226097107], [0.9622344970703125, -0.04811494052410126], [0.047916918992996216, 0.8497633337974548]]
[[0.6156313419342041, 0.5882985591888428], [0.22961115837097168, 0.7206782102584839], [0.35427412390708923, 0.3373092710971832], [1.0172698497772217, -0.10550146549940109], [-0.02536332607269287, 0.90949946641922]]
[[0.6082748174667358, 0.5857597589492798], [0.22382591664791107, 0.7170270681381226], [0.3697642982006073, 0.2911193072795868], [1.0732754468917847, -0.1576789915561676], [-0.09575801342725754, 0.9631667137145996]]
[[0.6011127829551697, 0.5831045508384705], [0.21934333443641663, 0.7135274410247803], [0.3944428861141205, 0.24889828264713287], [1.1304569244384766, -0.20526929199695587], [-0.16269057989120483, 1.0114243030548096]]
[[0.5940749645233154, 0.5803582072257996], [0.21598607301712036, 0.7101970314979553], [0.4278137683868408, 0.21016493439674377], [1.1887831687927246, -0.24897047877311707], [-0.2259761393070221, 1.055145502090454]]
[[0.5870972275733948, 0.5775339603424072], [0.21360698342323303, 0.7070232033729553], [0.4693887531757355, 0.1745256632566452], [1.248175859451294, -0.2893187701702118], [-0.2854924201965332, 1.0950242280960083]]
[[0.5801294445991516, 0.5746373534202576], [0.21209034323692322, 0.7039875984191895], [0.5188138484954834, 0.1416638195514679], [1.3085737228393555, -0.3266879916191101], [-0.341102659702301, 1.1315304040908813]]
[[0.5731256008148193, 0.5716705918312073], [0.21134136617183685, 0.7010661959648132], [0.5758309364318848, 0.11130577325820923], [1.3699216842651367, -0.3613477051258087], [-0.3926618695259094, 1.16498601436615]]
[[0.5660414695739746, 0.5686345100402832], [0.2112814337015152, 0.6982306838035583], [0.6402633190155029, 0.08319947868585587], [1.4321708679199219, -0.3934921324253082], [-0.4400140047073364, 1.19559645652771]]
[[0.5588397979736328, 0.5655288696289062], [0.2118484228849411, 0.6954507231712341], [0.7120261788368225, 0.0570945218205452], [1.4952882528305054, -0.4232504963874817], [-0.4829784631729126, 1.223447561264038]]
[[0.5514788627624512, 0.562354326248169], [0.21298933029174805, 0.6926940083503723], [0.7910780906677246, 0.03273453563451767], [1.5592372417449951, -0.45071351528167725], [-0.5213695764541626, 1.2485504150390625]]
[[0.5439095497131348, 0.5591174364089966], [0.21465745568275452, 0.6899235844612122], [0.8773586750030518, 0.009857596829533577], [1.6239546537399292, -0.47595322132110596], [-0.5550312399864197, 1.2708898782730103]]
[[0.5360919237136841, 0.5558258295059204], [0.2168278843164444, 0.6870983839035034], [0.9707600474357605, -0.011799531057476997], [1.6893420219421387, -0.49902403354644775], [-0.5838636755943298, 1.2904444932937622]]
[[0.5280377268791199, 0.5524663925170898], [0.2195226103067398, 0.6841259002685547], [1.0706894397735596, -0.03243388235569], [1.7551360130310059, -0.5200544595718384], [-0.6081510782241821, 1.3075286149978638]]
[[0.5198217630386353, 0.5490027666091919], [0.22278794646263123, 0.6808909773826599], [1.1758757829666138, -0.0520937517285347], [1.8208889961242676, -0.5393006205558777], [-0.6286929249763489, 1.3229900598526]]
[[0.5114905834197998, 0.5454028248786926], [0.2266598343849182, 0.6773270964622498], [1.2854081392288208, -0.0707886666059494], [1.8862828016281128, -0.556908130645752], [-0.6460130214691162, 1.3374890089035034]]
[[0.5030307769775391, 0.5416821837425232], [0.23110154271125793, 0.6733601689338684], [1.3985919952392578, -0.08860664069652557], [1.9512039422988892, -0.5730291604995728], [-0.660464882850647, 1.3514018058776855]]
[[0.49453359842300415, 0.5378045439720154], [0.23599791526794434, 0.6689835786819458], [1.5141491889953613, -0.10548426955938339], [2.0154879093170166, -0.5879845023155212], [-0.6728329658508301, 1.365555763244629]]
[[0.48607712984085083, 0.5337350368499756], [0.24125760793685913, 0.6642212271690369], [1.6316133737564087, -0.1214648187160492], [2.079118251800537, -0.6018816828727722], [-0.6833441257476807, 1.3801870346069336]]
[[0.47768330574035645, 0.5294793248176575], [0.24686536192893982, 0.6590572595596313], [1.7511054277420044, -0.13672566413879395], [2.1421284675598145, -0.6146529316902161], [-0.6918579339981079, 1.3950809240341187]]
[[0.46936607360839844, 0.5250407457351685], [0.25283050537109375, 0.6534600853919983], [1.8727717399597168, -0.15150000154972076], [2.204562187194824, -0.6262123584747314], [-0.698262631893158, 1.4099429845809937]]
[[0.4611523151397705, 0.5204179883003235], [0.25917211174964905, 0.6474019885063171], [1.996638298034668, -0.1659976840019226], [2.2664499282836914, -0.6365086436271667], [-0.7025614380836487, 1.4245500564575195]]
[[0.4530778229236603, 0.5156164765357971], [0.26592856645584106, 0.6408556699752808], [2.1226043701171875, -0.18041351437568665], [2.327815532684326, -0.6455402970314026], [-0.7049073576927185, 1.4387495517730713]]
[[0.4452524185180664, 0.510607123374939], [0.2731524407863617, 0.6337981224060059], [2.250298023223877, -0.19480615854263306], [2.3886849880218506, -0.6534149050712585], [-0.7056604623794556, 1.4526429176330566]]
[[0.4377405345439911, 0.505374014377594], [0.2808390259742737, 0.626232385635376], [2.379430055618286, -0.20926940441131592], [2.449124574661255, -0.6602268815040588], [-0.7051060795783997, 1.4662355184555054]]
[[0.4305707514286041, 0.4999145269393921], [0.2890148162841797, 0.6181628108024597], [2.5099987983703613, -0.22387605905532837], [2.509117841720581, -0.6659709811210632], [-0.7032859921455383, 1.4794089794158936]]
[[0.42376524209976196, 0.4942227900028229], [0.2977123558521271, 0.6095810532569885], [2.642092227935791, -0.2387426197528839], [2.568657875061035, -0.6705915927886963], [-0.7001733183860779, 1.4919300079345703]]
[[0.4173615574836731, 0.48829835653305054], [0.30699819326400757, 0.600500226020813], [2.7757997512817383, -0.25385427474975586], [2.6276509761810303, -0.6740705966949463], [-0.6957011222839355, 1.5036952495574951]]
[[0.41139018535614014, 0.4821259677410126], [0.31692254543304443, 0.590921938419342], [2.9112160205841064, -0.26925086975097656], [2.6860363483428955, -0.6763669848442078], [-0.6898100972175598, 1.5145355463027954]]
[[0.4058775007724762, 0.47568464279174805], [0.32753708958625793, 0.5808311104774475], [3.048433303833008, -0.28498929738998413], [2.743755578994751, -0.6774230599403381], [-0.6824479699134827, 1.5242750644683838]]
[[0.4008459150791168, 0.46895861625671387], [0.33888667821884155, 0.5702121257781982], [3.187533140182495, -0.301137238740921], [2.800755739212036, -0.677175760269165], [-0.6735705137252808, 1.5327293872833252]]
[[0.3963150084018707, 0.4619289040565491], [0.3510053753852844, 0.5590469241142273], [3.3285598754882812, -0.317756712436676], [2.8569977283477783, -0.6755717396736145], [-0.6631556153297424, 1.5397391319274902]]
[[0.3922801911830902, 0.45457708835601807], [0.36386337876319885, 0.5473233461380005], [3.4714462757110596, -0.33494412899017334], [2.912541389465332, -0.6725879907608032], [-0.6512694358825684, 1.5451494455337524]]
[[0.3886621594429016, 0.44691869616508484], [0.37725549936294556, 0.535088837146759], [3.6157479286193848, -0.3527577519416809], [2.9676899909973145, -0.6684069037437439], [-0.6382606029510498, 1.5490227937698364]]
[[0.38529080152511597, 0.43900471925735474], [0.39082810282707214, 0.5224626064300537], [3.7608206272125244, -0.3712058365345001], [3.0228817462921143, -0.6633560061454773], [-0.6246324777603149, 1.5516031980514526]]
[[0.3818744122982025, 0.4309382140636444], [0.40412598848342896, 0.5095931887626648], [3.905806303024292, -0.3902912139892578], [3.078721761703491, -0.657902181148529], [-0.6111457347869873, 1.5532996654510498]]
[[0.37817859649658203, 0.42281264066696167], [0.41685089468955994, 0.4966251850128174], [4.05007791519165, -0.40996021032333374], [3.135643720626831, -0.6524301171302795], [-0.5983865857124329, 1.5544888973236084]]
